[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 77% (77122064/100000000) elapsed 5h51m15s
Building Vamana graph 77% (77184599/100000000) elapsed 5h51m30s
Building Vamana graph 77% (77247019/100000000) elapsed 5h51m45s
Building Vamana graph 77% (77309511/100000000) elapsed 5h52m0s
Building Vamana graph 77% (77372076/100000000) elapsed 5h52m15s
Building Vamana graph 77% (77434666/100000000) elapsed 5h52m30s
Building Vamana graph 77% (77497251/100000000) elapsed 5h52m45s
Building Vamana graph 77% (77559668/100000000) elapsed 5h53m0s
Building Vamana graph 77% (77622043/100000000) elapsed 5h53m15s
Building Vamana graph 77% (77684542/100000000) elapsed 5h53m30s
Building Vamana graph 77% (77747591/100000000) elapsed 5h53m45s
Building Vamana graph 77% (77810218/100000000) elapsed 5h54m0s
Building Vamana graph 77% (77872829/100000000) elapsed 5h54m15s
Building Vamana graph 77% (77935525/100000000) elapsed 5h54m30s
Building Vamana graph 77% (77998111/100000000) elapsed 5h54m45s
Building Vamana graph 78% (78060651/100000000) elapsed 5h55m0s
Building Vamana graph 78% (78123273/100000000) elapsed 5h55m15s
Building Vamana graph 78% (78185915/100000000) elapsed 5h55m30s
Building Vamana graph 78% (78248416/100000000) elapsed 5h55m45s
Building Vamana graph 78% (78310941/100000000) elapsed 5h56m0s
Building Vamana graph 78% (78373467/100000000) elapsed 5h56m15s
Building Vamana graph 78% (78435916/100000000) elapsed 5h56m30s
Building Vamana graph 78% (78499033/100000000) elapsed 5h56m45s
Building Vamana graph 78% (78561847/100000000) elapsed 5h57m0s
Building Vamana graph 78% (78624398/100000000) elapsed 5h57m15s
Building Vamana graph 78% (78686964/100000000) elapsed 5h57m30s
Building Vamana graph 78% (78749510/100000000) elapsed 5h57m45s
Building Vamana graph 78% (78812029/100000000) elapsed 5h58m0s
Building Vamana graph 78% (78874524/100000000) elapsed 5h58m15s
Building Vamana graph 78% (78937040/100000000) elapsed 5h58m30s
Building Vamana graph 78% (78999661/100000000) elapsed 5h58m45s
Building Vamana graph 79% (79062188/100000000) elapsed 5h59m0s
Building Vamana graph 79% (79124677/100000000) elapsed 5h59m15s
Building Vamana graph 79% (79187183/100000000) elapsed 5h59m30s
Building Vamana graph 79% (79250095/100000000) elapsed 5h59m45s
Building Vamana graph 79% (79313039/100000000) elapsed 6h0m0s
Building Vamana graph 79% (79375762/100000000) elapsed 6h0m15s
Building Vamana graph 79% (79438331/100000000) elapsed 6h0m30s
Building Vamana graph 79% (79500938/100000000) elapsed 6h0m45s
Building Vamana graph 79% (79563461/100000000) elapsed 6h1m0s
Building Vamana graph 79% (79626104/100000000) elapsed 6h1m15s
Building Vamana graph 79% (79688796/100000000) elapsed 6h1m30s
Building Vamana graph 79% (79751488/100000000) elapsed 6h1m45s
Building Vamana graph 79% (79814214/100000000) elapsed 6h2m0s
Building Vamana graph 79% (79876805/100000000) elapsed 6h2m15s
Building Vamana graph 79% (79939443/100000000) elapsed 6h2m30s
Building Vamana graph 80% (80000194/100000000) elapsed 6h2m45s
Building Vamana graph 80% (80062959/100000000) elapsed 6h3m0s
Building Vamana graph 80% (80125690/100000000) elapsed 6h3m15s
Building Vamana graph 80% (80188219/100000000) elapsed 6h3m30s
Building Vamana graph 80% (80250994/100000000) elapsed 6h3m45s
Building Vamana graph 80% (80313715/100000000) elapsed 6h4m0s
Building Vamana graph 80% (80376338/100000000) elapsed 6h4m15s
Building Vamana graph 80% (80439003/100000000) elapsed 6h4m30s
Building Vamana graph 80% (80501733/100000000) elapsed 6h4m45s
Building Vamana graph 80% (80564336/100000000) elapsed 6h5m0s
Building Vamana graph 80% (80626818/100000000) elapsed 6h5m15s
Building Vamana graph 80% (80689372/100000000) elapsed 6h5m30s
Building Vamana graph 80% (80752383/100000000) elapsed 6h5m45s
Building Vamana graph 80% (80815136/100000000) elapsed 6h6m0s
Building Vamana graph 80% (80877947/100000000) elapsed 6h6m15s
Building Vamana graph 80% (80940804/100000000) elapsed 6h6m30s
Building Vamana graph 81% (81003549/100000000) elapsed 6h6m45s
Building Vamana graph 81% (81066181/100000000) elapsed 6h7m0s
Building Vamana graph 81% (81128788/100000000) elapsed 6h7m15s
Building Vamana graph 81% (81191304/100000000) elapsed 6h7m30s
Building Vamana graph 81% (81253860/100000000) elapsed 6h7m45s
Building Vamana graph 81% (81316397/100000000) elapsed 6h8m0s
Building Vamana graph 81% (81378959/100000000) elapsed 6h8m15s
Building Vamana graph 81% (81441823/100000000) elapsed 6h8m30s
Building Vamana graph 81% (81505046/100000000) elapsed 6h8m45s
Building Vamana graph 81% (81567918/100000000) elapsed 6h9m0s
Building Vamana graph 81% (81630631/100000000) elapsed 6h9m15s
Building Vamana graph 81% (81693446/100000000) elapsed 6h9m30s
Building Vamana graph 81% (81756180/100000000) elapsed 6h9m45s
Building Vamana graph 81% (81818858/100000000) elapsed 6h10m0s
Building Vamana graph 81% (81881536/100000000) elapsed 6h10m15s
Building Vamana graph 81% (81944175/100000000) elapsed 6h10m30s
Building Vamana graph 82% (82006950/100000000) elapsed 6h10m45s
Building Vamana graph 82% (82069606/100000000) elapsed 6h11m0s
Building Vamana graph 82% (82132288/100000000) elapsed 6h11m15s
Building Vamana graph 82% (82195004/100000000) elapsed 6h11m30s
Building Vamana graph 82% (82258043/100000000) elapsed 6h11m45s
Building Vamana graph 82% (82321079/100000000) elapsed 6h12m0s
Building Vamana graph 82% (82383960/100000000) elapsed 6h12m15s
Building Vamana graph 82% (82446862/100000000) elapsed 6h12m30s
Building Vamana graph 82% (82509654/100000000) elapsed 6h12m45s
Building Vamana graph 82% (82572512/100000000) elapsed 6h13m0s
Building Vamana graph 82% (82635307/100000000) elapsed 6h13m15s
Building Vamana graph 82% (82698167/100000000) elapsed 6h13m30s
Building Vamana graph 82% (82761106/100000000) elapsed 6h13m45s
Building Vamana graph 82% (82823831/100000000) elapsed 6h14m0s
Building Vamana graph 82% (82886567/100000000) elapsed 6h14m15s
Building Vamana graph 82% (82949317/100000000) elapsed 6h14m30s
Building Vamana graph 83% (83012340/100000000) elapsed 6h14m45s
Building Vamana graph 83% (83075220/100000000) elapsed 6h15m0s
Building Vamana graph 83% (83138004/100000000) elapsed 6h15m15s
Building Vamana graph 83% (83200760/100000000) elapsed 6h15m30s
Building Vamana graph 83% (83263488/100000000) elapsed 6h15m45s
Building Vamana graph 83% (83326249/100000000) elapsed 6h16m0s
Building Vamana graph 83% (83389166/100000000) elapsed 6h16m15s
Building Vamana graph 83% (83451846/100000000) elapsed 6h16m30s
Building Vamana graph 83% (83514462/100000000) elapsed 6h16m45s
Building Vamana graph 83% (83576974/100000000) elapsed 6h17m0s
Building Vamana graph 83% (83639642/100000000) elapsed 6h17m15s
Building Vamana graph 83% (83702883/100000000) elapsed 6h17m30s
Building Vamana graph 83% (83765849/100000000) elapsed 6h17m45s
Building Vamana graph 83% (83828626/100000000) elapsed 6h18m0s
Building Vamana graph 83% (83891514/100000000) elapsed 6h18m15s
Building Vamana graph 83% (83954442/100000000) elapsed 6h18m30s
Building Vamana graph 84% (84017263/100000000) elapsed 6h18m45s
Building Vamana graph 84% (84079910/100000000) elapsed 6h19m0s
Building Vamana graph 84% (84142769/100000000) elapsed 6h19m15s
Building Vamana graph 84% (84205529/100000000) elapsed 6h19m30s
Building Vamana graph 84% (84268337/100000000) elapsed 6h19m45s
Building Vamana graph 84% (84330982/100000000) elapsed 6h20m0s
Building Vamana graph 84% (84393862/100000000) elapsed 6h20m15s
Building Vamana graph 84% (84457113/100000000) elapsed 6h20m30s
Building Vamana graph 84% (84520162/100000000) elapsed 6h20m45s
Building Vamana graph 84% (84583011/100000000) elapsed 6h21m0s
Building Vamana graph 84% (84645923/100000000) elapsed 6h21m15s
Building Vamana graph 84% (84709015/100000000) elapsed 6h21m30s
Building Vamana graph 84% (84771846/100000000) elapsed 6h21m45s
Building Vamana graph 84% (84834619/100000000) elapsed 6h22m0s
Building Vamana graph 84% (84897547/100000000) elapsed 6h22m15s
Building Vamana graph 84% (84960488/100000000) elapsed 6h22m30s
Building Vamana graph 85% (85000285/100000000) elapsed 6h22m39s
Building Vamana graph 85% (85062866/100000000) elapsed 6h22m54s
Building Vamana graph 85% (85125708/100000000) elapsed 6h23m9s
Building Vamana graph 85% (85189002/100000000) elapsed 6h23m24s
Building Vamana graph 85% (85251522/100000000) elapsed 6h23m39s
Building Vamana graph 85% (85314235/100000000) elapsed 6h23m54s
Building Vamana graph 85% (85376765/100000000) elapsed 6h24m9s
Building Vamana graph 85% (85439450/100000000) elapsed 6h24m24s
Building Vamana graph 85% (85501385/100000000) elapsed 6h24m39s
Building Vamana graph 85% (85563767/100000000) elapsed 6h24m54s
Building Vamana graph 85% (85625925/100000000) elapsed 6h25m9s
Building Vamana graph 85% (85688544/100000000) elapsed 6h25m24s
Building Vamana graph 85% (85751443/100000000) elapsed 6h25m40s
Building Vamana graph 85% (85814413/100000000) elapsed 6h25m55s
Building Vamana graph 85% (85877274/100000000) elapsed 6h26m10s
Building Vamana graph 85% (85940318/100000000) elapsed 6h26m25s
Building Vamana graph 86% (86003321/100000000) elapsed 6h26m40s
Building Vamana graph 86% (86065901/100000000) elapsed 6h26m55s
Building Vamana graph 86% (86128887/100000000) elapsed 6h27m10s
Building Vamana graph 86% (86192331/100000000) elapsed 6h27m25s
Building Vamana graph 86% (86255639/100000000) elapsed 6h27m40s
Building Vamana graph 86% (86318799/100000000) elapsed 6h27m55s
Building Vamana graph 86% (86382058/100000000) elapsed 6h28m10s
Building Vamana graph 86% (86445161/100000000) elapsed 6h28m25s
Building Vamana graph 86% (86508226/100000000) elapsed 6h28m40s
Building Vamana graph 86% (86571400/100000000) elapsed 6h28m55s
Building Vamana graph 86% (86634621/100000000) elapsed 6h29m10s
Building Vamana graph 86% (86697594/100000000) elapsed 6h29m25s
Building Vamana graph 86% (86760592/100000000) elapsed 6h29m40s
Building Vamana graph 86% (86823828/100000000) elapsed 6h29m55s
Building Vamana graph 86% (86887354/100000000) elapsed 6h30m10s
Building Vamana graph 86% (86950514/100000000) elapsed 6h30m25s
Building Vamana graph 87% (87013640/100000000) elapsed 6h30m40s
Building Vamana graph 87% (87076639/100000000) elapsed 6h30m55s
Building Vamana graph 87% (87139799/100000000) elapsed 6h31m10s
Building Vamana graph 87% (87202914/100000000) elapsed 6h31m25s
Building Vamana graph 87% (87266096/100000000) elapsed 6h31m40s
Building Vamana graph 87% (87329095/100000000) elapsed 6h31m55s
Building Vamana graph 87% (87391876/100000000) elapsed 6h32m10s
Building Vamana graph 87% (87455195/100000000) elapsed 6h32m25s
Building Vamana graph 87% (87518770/100000000) elapsed 6h32m40s
Building Vamana graph 87% (87582163/100000000) elapsed 6h32m55s
Building Vamana graph 87% (87645396/100000000) elapsed 6h33m10s
Building Vamana graph 87% (87708522/100000000) elapsed 6h33m25s
Building Vamana graph 87% (87771917/100000000) elapsed 6h33m40s
Building Vamana graph 87% (87835058/100000000) elapsed 6h33m55s
Building Vamana graph 87% (87898389/100000000) elapsed 6h34m10s
Building Vamana graph 87% (87961729/100000000) elapsed 6h34m25s
Building Vamana graph 88% (88025030/100000000) elapsed 6h34m40s
Building Vamana graph 88% (88088085/100000000) elapsed 6h34m55s
Building Vamana graph 88% (88151365/100000000) elapsed 6h35m10s
Building Vamana graph 88% (88214825/100000000) elapsed 6h35m25s
Building Vamana graph 88% (88278418/100000000) elapsed 6h35m40s
Building Vamana graph 88% (88341720/100000000) elapsed 6h35m55s
Building Vamana graph 88% (88405054/100000000) elapsed 6h36m10s
Building Vamana graph 88% (88468336/100000000) elapsed 6h36m25s
Building Vamana graph 88% (88531586/100000000) elapsed 6h36m40s
Building Vamana graph 88% (88594878/100000000) elapsed 6h36m55s
Building Vamana graph 88% (88658073/100000000) elapsed 6h37m10s
Building Vamana graph 88% (88721164/100000000) elapsed 6h37m25s
Building Vamana graph 88% (88784138/100000000) elapsed 6h37m40s
Building Vamana graph 88% (88847446/100000000) elapsed 6h37m55s
Building Vamana graph 88% (88910945/100000000) elapsed 6h38m10s
Building Vamana graph 88% (88974183/100000000) elapsed 6h38m25s
Building Vamana graph 89% (89037576/100000000) elapsed 6h38m40s
Building Vamana graph 89% (89100785/100000000) elapsed 6h38m55s
Building Vamana graph 89% (89163929/100000000) elapsed 6h39m10s
Building Vamana graph 89% (89227255/100000000) elapsed 6h39m25s
Building Vamana graph 89% (89290542/100000000) elapsed 6h39m40s
Building Vamana graph 89% (89353898/100000000) elapsed 6h39m55s
Building Vamana graph 89% (89417110/100000000) elapsed 6h40m10s
Building Vamana graph 89% (89480283/100000000) elapsed 6h40m25s
Building Vamana graph 89% (89543820/100000000) elapsed 6h40m40s
Building Vamana graph 89% (89607463/100000000) elapsed 6h40m55s
Building Vamana graph 89% (89670824/100000000) elapsed 6h41m10s
Building Vamana graph 89% (89734093/100000000) elapsed 6h41m25s
Building Vamana graph 89% (89797342/100000000) elapsed 6h41m40s
Building Vamana graph 89% (89860775/100000000) elapsed 6h41m55s
Building Vamana graph 89% (89924149/100000000) elapsed 6h42m10s
Building Vamana graph 89% (89987379/100000000) elapsed 6h42m25s
Building Vamana graph 90% (90000025/100000000) elapsed 6h42m28s
Building Vamana graph 90% (90063325/100000000) elapsed 6h42m43s
Building Vamana graph 90% (90126627/100000000) elapsed 6h42m58s
Building Vamana graph 90% (90189846/100000000) elapsed 6h43m13s
Building Vamana graph 90% (90253277/100000000) elapsed 6h43m28s
Building Vamana graph 90% (90316880/100000000) elapsed 6h43m43s
Building Vamana graph 90% (90380184/100000000) elapsed 6h43m58s
Building Vamana graph 90% (90443287/100000000) elapsed 6h44m13s
Building Vamana graph 90% (90505939/100000000) elapsed 6h44m28s
Building Vamana graph 90% (90568938/100000000) elapsed 6h44m43s
Building Vamana graph 90% (90631896/100000000) elapsed 6h44m58s
Building Vamana graph 90% (90694497/100000000) elapsed 6h45m13s
Building Vamana graph 90% (90757613/100000000) elapsed 6h45m28s
Building Vamana graph 90% (90820484/100000000) elapsed 6h45m43s
Building Vamana graph 90% (90883845/100000000) elapsed 6h45m58s
Building Vamana graph 90% (90947251/100000000) elapsed 6h46m13s
Building Vamana graph 91% (91010579/100000000) elapsed 6h46m28s
Building Vamana graph 91% (91073854/100000000) elapsed 6h46m43s
Building Vamana graph 91% (91137030/100000000) elapsed 6h46m58s
Building Vamana graph 91% (91200176/100000000) elapsed 6h47m13s
Building Vamana graph 91% (91263334/100000000) elapsed 6h47m28s
Building Vamana graph 91% (91326310/100000000) elapsed 6h47m43s
Building Vamana graph 91% (91389075/100000000) elapsed 6h47m58s
Building Vamana graph 91% (91452358/100000000) elapsed 6h48m13s
Building Vamana graph 91% (91515839/100000000) elapsed 6h48m28s
Building Vamana graph 91% (91579182/100000000) elapsed 6h48m43s
Building Vamana graph 91% (91641889/100000000) elapsed 6h48m58s
Building Vamana graph 91% (91705235/100000000) elapsed 6h49m13s
Building Vamana graph 91% (91768578/100000000) elapsed 6h49m28s
Building Vamana graph 91% (91831929/100000000) elapsed 6h49m43s
Building Vamana graph 91% (91895266/100000000) elapsed 6h49m58s
Building Vamana graph 91% (91958554/100000000) elapsed 6h50m13s
Building Vamana graph 92% (92021899/100000000) elapsed 6h50m28s
Building Vamana graph 92% (92085709/100000000) elapsed 6h50m43s
Building Vamana graph 92% (92149322/100000000) elapsed 6h50m58s
Building Vamana graph 92% (92212870/100000000) elapsed 6h51m13s
Building Vamana graph 92% (92276295/100000000) elapsed 6h51m28s
Building Vamana graph 92% (92339863/100000000) elapsed 6h51m43s
Building Vamana graph 92% (92403344/100000000) elapsed 6h51m58s
Building Vamana graph 92% (92466665/100000000) elapsed 6h52m13s
Building Vamana graph 92% (92530034/100000000) elapsed 6h52m28s
Building Vamana graph 92% (92593354/100000000) elapsed 6h52m43s
Building Vamana graph 92% (92656657/100000000) elapsed 6h52m58s
Building Vamana graph 92% (92719730/100000000) elapsed 6h53m13s
Building Vamana graph 92% (92783275/100000000) elapsed 6h53m28s
Building Vamana graph 92% (92846817/100000000) elapsed 6h53m43s
Building Vamana graph 92% (92910427/100000000) elapsed 6h53m58s
Building Vamana graph 92% (92973160/100000000) elapsed 6h54m13s
Building Vamana graph 93% (93036495/100000000) elapsed 6h54m28s
Building Vamana graph 93% (93099383/100000000) elapsed 6h54m43s
Building Vamana graph 93% (93162459/100000000) elapsed 6h54m58s
Building Vamana graph 93% (93225375/100000000) elapsed 6h55m13s
Building Vamana graph 93% (93288486/100000000) elapsed 6h55m28s
Building Vamana graph 93% (93351613/100000000) elapsed 6h55m43s
Building Vamana graph 93% (93415081/100000000) elapsed 6h55m58s
Building Vamana graph 93% (93478855/100000000) elapsed 6h56m13s
Building Vamana graph 93% (93542602/100000000) elapsed 6h56m28s
Building Vamana graph 93% (93605542/100000000) elapsed 6h56m43s
Building Vamana graph 93% (93668699/100000000) elapsed 6h56m58s
Building Vamana graph 93% (93732073/100000000) elapsed 6h57m13s
Building Vamana graph 93% (93795493/100000000) elapsed 6h57m28s
Building Vamana graph 93% (93858925/100000000) elapsed 6h57m43s
Building Vamana graph 93% (93921968/100000000) elapsed 6h57m58s
Building Vamana graph 93% (93985371/100000000) elapsed 6h58m13s
Building Vamana graph 94% (94049102/100000000) elapsed 6h58m28s
Building Vamana graph 94% (94112702/100000000) elapsed 6h58m43s
Building Vamana graph 94% (94176183/100000000) elapsed 6h58m58s
Building Vamana graph 94% (94239582/100000000) elapsed 6h59m13s
Building Vamana graph 94% (94303129/100000000) elapsed 6h59m28s
Building Vamana graph 94% (94366607/100000000) elapsed 6h59m43s
Building Vamana graph 94% (94430126/100000000) elapsed 6h59m58s
Building Vamana graph 94% (94493707/100000000) elapsed 7h0m13s
Building Vamana graph 94% (94557244/100000000) elapsed 7h0m28s
Building Vamana graph 94% (94619936/100000000) elapsed 7h0m43s
Building Vamana graph 94% (94683011/100000000) elapsed 7h0m58s
Building Vamana graph 94% (94746035/100000000) elapsed 7h1m13s
Building Vamana graph 94% (94809509/100000000) elapsed 7h1m28s
Building Vamana graph 94% (94872232/100000000) elapsed 7h1m43s
Building Vamana graph 94% (94935418/100000000) elapsed 7h1m58s
Building Vamana graph 94% (94998604/100000000) elapsed 7h2m13s
Building Vamana graph 95% (95000710/100000000) elapsed 7h2m14s
Building Vamana graph 95% (95063630/100000000) elapsed 7h2m29s
Building Vamana graph 95% (95125808/100000000) elapsed 7h2m44s
Building Vamana graph 95% (95189011/100000000) elapsed 7h2m59s
Building Vamana graph 95% (95251703/100000000) elapsed 7h3m14s
Building Vamana graph 95% (95313726/100000000) elapsed 7h3m29s
